0.00.034.623 I srv  llama_server: initializing ...
0.08.175.103 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.08.305.922 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.08.336.626 I srv    load_model: loading model 'D:\fable-coder-v4-7b.Q4_K_M.gguf'
0.09.760.113 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.11.931.021 I cmn          init: llama threadpool init, n_threads = 4
0.12.921.477 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.13.082.106 I srv  llama_server: model loaded
0.13.082.497 I srv  llama_server: listening on http://127.0.0.1:8084
0.13.591.779 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.13.603.698 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.15.659.341 I slot print_timing: id  0 | task 0 | prompt eval time =     500.71 ms /    84 tokens (    5.96 ms per token,   167.76 tokens per second)
0.15.659.347 I slot print_timing: id  0 | task 0 |        eval time =    1554.94 ms /    83 tokens (   18.96 ms per token,    52.74 tokens per second)
0.15.659.349 I slot print_timing: id  0 | task 0 |       total time =    2055.66 ms /   167 tokens
0.15.659.350 I slot print_timing: id  0 | task 0 |    graphs reused =         82
0.15.660.457 I slot      release: id  0 | task 0 | stop processing: n_tokens = 166, truncated = 0
0.15.751.701 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.358 (> 0.100 thold), f_keep = 0.175
0.15.787.009 I slot launch_slot_: id  0 | task 84 | processing task, is_child = 0
0.17.628.984 I slot print_timing: id  0 | task 84 | prompt eval time =      60.08 ms /    52 tokens (    1.16 ms per token,   865.47 tokens per second)
0.17.628.991 I slot print_timing: id  0 | task 84 |        eval time =    1781.91 ms /   104 tokens (   17.30 ms per token,    57.80 tokens per second)
0.17.628.992 I slot print_timing: id  0 | task 84 |       total time =    1841.99 ms /   156 tokens
0.17.628.993 I slot print_timing: id  0 | task 84 |    graphs reused =        184
0.17.629.019 I slot      release: id  0 | task 84 | stop processing: n_tokens = 184, truncated = 0
0.17.679.446 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.232 (> 0.100 thold), f_keep = 0.158
0.17.684.809 I slot launch_slot_: id  0 | task 189 | processing task, is_child = 0
0.18.808.244 I slot print_timing: id  0 | task 189 | prompt eval time =      52.45 ms /    96 tokens (    0.55 ms per token,  1830.45 tokens per second)
0.18.808.251 I slot print_timing: id  0 | task 189 |        eval time =    1070.99 ms /    63 tokens (   17.27 ms per token,    57.89 tokens per second)
0.18.808.253 I slot print_timing: id  0 | task 189 |       total time =    1123.43 ms /   159 tokens
0.18.808.254 I slot print_timing: id  0 | task 189 |    graphs reused =        245
0.18.808.284 I slot      release: id  0 | task 189 | stop processing: n_tokens = 187, truncated = 0
0.18.885.370 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.258 (> 0.100 thold), f_keep = 0.128
0.18.890.703 I slot launch_slot_: id  0 | task 253 | processing task, is_child = 0
0.19.472.031 I slot print_timing: id  0 | task 253 | prompt eval time =      46.59 ms /    69 tokens (    0.68 ms per token,  1480.85 tokens per second)
0.19.472.044 I slot print_timing: id  0 | task 253 |        eval time =     534.71 ms /    32 tokens (   17.25 ms per token,    57.98 tokens per second)
0.19.472.046 I slot print_timing: id  0 | task 253 |       total time =     581.30 ms /   101 tokens
0.19.472.048 I slot print_timing: id  0 | task 253 |    graphs reused =        275
0.19.472.102 I slot      release: id  0 | task 253 | stop processing: n_tokens = 124, truncated = 0
0.19.529.004 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.233 (> 0.100 thold), f_keep = 0.194
0.19.532.764 I slot launch_slot_: id  0 | task 286 | processing task, is_child = 0
0.20.528.530 I slot print_timing: id  0 | task 286 | prompt eval time =      47.08 ms /    79 tokens (    0.60 ms per token,  1677.92 tokens per second)
0.20.528.537 I slot print_timing: id  0 | task 286 |        eval time =     948.68 ms /    56 tokens (   17.25 ms per token,    57.98 tokens per second)
0.20.528.539 I slot print_timing: id  0 | task 286 |       total time =     995.76 ms /   135 tokens
0.20.528.540 I slot print_timing: id  0 | task 286 |    graphs reused =        329
0.20.528.568 I slot      release: id  0 | task 286 | stop processing: n_tokens = 158, truncated = 0
0.20.602.911 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.282 (> 0.100 thold), f_keep = 0.184
0.20.608.098 I slot launch_slot_: id  0 | task 343 | processing task, is_child = 0
0.21.563.998 I slot print_timing: id  0 | task 343 | prompt eval time =      46.15 ms /    74 tokens (    0.62 ms per token,  1603.47 tokens per second)
0.21.564.006 I slot print_timing: id  0 | task 343 |        eval time =     909.74 ms /    54 tokens (   17.16 ms per token,    58.26 tokens per second)
0.21.564.007 I slot print_timing: id  0 | task 343 |       total time =     955.89 ms /   128 tokens
0.21.564.009 I slot print_timing: id  0 | task 343 |    graphs reused =        381
0.21.564.043 I slot      release: id  0 | task 343 | stop processing: n_tokens = 156, truncated = 0
0.21.623.529 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.133 (> 0.100 thold), f_keep = 0.154
0.21.627.888 I slot launch_slot_: id  0 | task 398 | processing task, is_child = 0
0.22.368.106 I slot print_timing: id  0 | task 398 | prompt eval time =      88.15 ms /   156 tokens (    0.57 ms per token,  1769.63 tokens per second)
