0.00.000.802 I srv  llama_server: initializing ...
0.00.115.602 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.011 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.130.873 I srv    load_model: loading model 'D:\qwen2.5-coder-7b-instruct-q4_k_m.gguf'
0.01.304.993 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
1.58.379.937 I cmn          init: llama threadpool init, n_threads = 4
1.58.467.280 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
1.58.476.648 I srv  llama_server: model loaded
1.58.476.654 I srv  llama_server: listening on http://127.0.0.1:8085
1.58.707.067 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.58.707.124 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
2.00.084.576 I slot print_timing: id  0 | task 0 | prompt eval time =      60.70 ms /    84 tokens (    0.72 ms per token,  1383.86 tokens per second)
2.00.084.583 I slot print_timing: id  0 | task 0 |        eval time =    1316.74 ms /    81 tokens (   16.46 ms per token,    60.76 tokens per second)
2.00.084.584 I slot print_timing: id  0 | task 0 |       total time =    1377.44 ms /   165 tokens
2.00.084.586 I slot print_timing: id  0 | task 0 |    graphs reused =         80
2.00.084.619 I slot      release: id  0 | task 0 | stop processing: n_tokens = 164, truncated = 0
2.00.174.959 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.358 (> 0.100 thold), f_keep = 0.177
2.00.179.883 I slot launch_slot_: id  0 | task 82 | processing task, is_child = 0
2.02.776.496 I slot print_timing: id  0 | task 82 | prompt eval time =      40.38 ms /    52 tokens (    0.78 ms per token,  1287.70 tokens per second)
2.02.776.503 I slot print_timing: id  0 | task 82 |        eval time =    2556.25 ms /   159 tokens (   16.18 ms per token,    61.81 tokens per second)
2.02.776.504 I slot print_timing: id  0 | task 82 |       total time =    2596.63 ms /   211 tokens
2.02.776.505 I slot print_timing: id  0 | task 82 |    graphs reused =        237
2.02.776.536 I slot      release: id  0 | task 82 | stop processing: n_tokens = 239, truncated = 0
2.02.831.890 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.232 (> 0.100 thold), f_keep = 0.121
2.02.838.545 I slot launch_slot_: id  0 | task 242 | processing task, is_child = 0
2.04.171.636 I slot print_timing: id  0 | task 242 | prompt eval time =      51.26 ms /    96 tokens (    0.53 ms per token,  1872.91 tokens per second)
2.04.171.642 I slot print_timing: id  0 | task 242 |        eval time =    1281.83 ms /    80 tokens (   16.23 ms per token,    61.63 tokens per second)
2.04.171.644 I slot print_timing: id  0 | task 242 |       total time =    1333.09 ms /   176 tokens
2.04.171.645 I slot print_timing: id  0 | task 242 |    graphs reused =        315
2.04.171.673 I slot      release: id  0 | task 242 | stop processing: n_tokens = 204, truncated = 0
2.04.234.639 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.258 (> 0.100 thold), f_keep = 0.118
2.04.241.506 I slot launch_slot_: id  0 | task 323 | processing task, is_child = 0
2.04.798.742 I slot print_timing: id  0 | task 323 | prompt eval time =      53.92 ms /    69 tokens (    0.78 ms per token,  1279.70 tokens per second)
2.04.798.748 I slot print_timing: id  0 | task 323 |        eval time =     503.29 ms /    32 tokens (   16.24 ms per token,    61.59 tokens per second)
2.04.798.750 I slot print_timing: id  0 | task 323 |       total time =     557.21 ms /   101 tokens
2.04.798.751 I slot print_timing: id  0 | task 323 |    graphs reused =        345
2.04.798.778 I slot      release: id  0 | task 323 | stop processing: n_tokens = 124, truncated = 0
2.04.860.031 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.233 (> 0.100 thold), f_keep = 0.194
2.04.863.827 I slot launch_slot_: id  0 | task 356 | processing task, is_child = 0
2.05.915.610 I slot print_timing: id  0 | task 356 | prompt eval time =      44.63 ms /    79 tokens (    0.56 ms per token,  1770.19 tokens per second)
2.05.915.616 I slot print_timing: id  0 | task 356 |        eval time =    1007.14 ms /    63 tokens (   16.24 ms per token,    61.56 tokens per second)
2.05.915.618 I slot print_timing: id  0 | task 356 |       total time =    1051.77 ms /   142 tokens
2.05.915.619 I slot print_timing: id  0 | task 356 |    graphs reused =        406
2.05.915.647 I slot      release: id  0 | task 356 | stop processing: n_tokens = 165, truncated = 0
2.05.982.260 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.282 (> 0.100 thold), f_keep = 0.176
2.05.986.704 I slot launch_slot_: id  0 | task 420 | processing task, is_child = 0
2.06.890.446 I slot print_timing: id  0 | task 420 | prompt eval time =      44.91 ms /    74 tokens (    0.61 ms per token,  1647.59 tokens per second)
2.06.890.453 I slot print_timing: id  0 | task 420 |        eval time =     858.82 ms /    54 tokens (   16.20 ms per token,    61.71 tokens per second)
2.06.890.455 I slot print_timing: id  0 | task 420 |       total time =     903.73 ms /   128 tokens
2.06.890.456 I slot print_timing: id  0 | task 420 |    graphs reused =        458
2.06.890.483 I slot      release: id  0 | task 420 | stop processing: n_tokens = 156, truncated = 0
2.06.934.745 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.133 (> 0.100 thold), f_keep = 0.154
2.06.939.793 I slot launch_slot_: id  0 | task 475 | processing task, is_child = 0
2.07.640.429 I slot print_timing: id  0 | task 475 | prompt eval time =      86.06 ms /   156 tokens (    0.55 ms per token,  1812.65 tokens per second)
2.07.640.435 I slot print_timing: id  0 | task 475 |        eval time =     614.56 ms /    39 tokens (   16.17 ms per token,    61.83 tokens per second)
2.07.640.437 I slot print_timing: id  0 | task 475 |       total time =     700.62 ms /   195 tokens
2.07.640.438 I slot print_timing: id  0 | task 475 |    graphs reused =        495
2.07.640.472 I slot      release: id  0 | task 475 | stop processing: n_tokens = 218, truncated = 0
2.07.648.406 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.156 (> 0.100 thold), f_keep = 0.128
2.07.655.312 I slot launch_slot_: id  0 | task 515 | processing task, is_child = 0
2.08.554.094 I slot print_timing: id  0 | task 515 | prompt eval time =      85.91 ms /   151 tokens (    0.57 ms per token,  1757.67 tokens per second)
2.08.554.101 I slot print_timing: id  0 | task 515 |        eval time =     812.86 ms /    51 tokens (   16.26 ms per token,    61.51 tokens per second)
2.08.554.103 I slot print_timing: id  0 | task 515 |       total time =     898.77 ms /   202 tokens
2.08.554.104 I slot print_timing: id  0 | task 515 |    graphs reused =        544
2.08.554.137 I slot      release: id  0 | task 515 | stop processing: n_tokens = 229, truncated = 0
2.08.562.815 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.162 (> 0.100 thold), f_keep = 0.109
2.08.569.342 I slot launch_slot_: id  0 | task 567 | processing task, is_child = 0
2.09.351.783 I slot print_timing: id  0 | task 567 | prompt eval time =      85.54 ms /   129 tokens (    0.66 ms per token,  1508.14 tokens per second)
2.09.351.789 I slot print_timing: id  0 | task 567 |        eval time =     696.89 ms /    44 tokens (   16.21 ms per token,    61.70 tokens per second)
2.09.351.791 I slot print_timing: id  0 | task 567 |       total time =     782.42 ms /   173 tokens
2.09.351.792 I slot print_timing: id  0 | task 567 |    graphs reused =        586
2.09.351.824 I slot      release: id  0 | task 567 | stop processing: n_tokens = 197, truncated = 0
2.09.359.765 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.211 (> 0.100 thold), f_keep = 0.122
2.09.364.880 I slot launch_slot_: id  0 | task 612 | processing task, is_child = 0
2.10.338.860 I slot print_timing: id  0 | task 612 | prompt eval time =      52.34 ms /    90 tokens (    0.58 ms per token,  1719.36 tokens per second)
2.10.338.867 I slot print_timing: id  0 | task 612 |        eval time =     921.62 ms /    58 tokens (   16.17 ms per token,    61.85 tokens per second)
2.10.338.868 I slot print_timing: id  0 | task 612 |       total time =     973.97 ms /   148 tokens
2.10.338.870 I slot print_timing: id  0 | task 612 |    graphs reused =        642
2.10.338.903 I slot      release: id  0 | task 612 | stop processing: n_tokens = 171, truncated = 0
2.10.347.315 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.255 (> 0.100 thold), f_keep = 0.140
2.10.354.334 I slot launch_slot_: id  0 | task 671 | processing task, is_child = 0
2.13.415.080 I slot print_timing: id  0 | task 671 | n_gen =    187, tg =  61.72 t/s, tg_3s =  62.06 t/s
2.16.276.536 I slot print_timing: id  0 | task 671 | prompt eval time =      47.37 ms /    70 tokens (    0.68 ms per token,  1477.60 tokens per second)
2.16.276.543 I slot print_timing: id  0 | task 671 |        eval time =    5874.91 ms /   363 tokens (   16.23 ms per token,    61.62 tokens per second)
2.16.276.545 I slot print_timing: id  0 | task 671 |       total time =    5922.28 ms /   433 tokens
2.16.276.546 I slot print_timing: id  0 | task 671 |    graphs reused =       1002
2.16.276.575 I slot      release: id  0 | task 671 | stop processing: n_tokens = 456, truncated = 0
